"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","172.19.0.8","172.19.0.7","TCP","80","56716  >  8088 [PSH, ACK] Seq=1 Ack=1 Win=502 Len=14 TSval=2463236738 TSecr=2801550400"
"2","0.030754","172.19.0.7","172.19.0.6","TCP","80","48876  >  8088 [PSH, ACK] Seq=1 Ack=1 Win=502 Len=14 TSval=2398514536 TSecr=1216039258"
"3","0.032412","172.19.0.7","172.19.0.8","TCP","71","8088  >  56716 [PSH, ACK] Seq=1 Ack=15 Win=509 Len=5 TSval=2801565080 TSecr=2463236738"
"4","0.032530","172.19.0.8","172.19.0.7","TCP","66","56716  >  8088 [ACK] Seq=15 Ack=6 Win=502 Len=0 TSval=2463236771 TSecr=2801565080"
"5","0.046358","172.19.0.6","172.19.0.7","TCP","71","8088  >  48876 [PSH, ACK] Seq=1 Ack=15 Win=509 Len=5 TSval=1216053952 TSecr=2398514536"
"6","0.046448","172.19.0.7","172.19.0.6","TCP","66","48876  >  8088 [ACK] Seq=15 Ack=6 Win=502 Len=0 TSval=2398514552 TSecr=1216053952"
"7","2.457347","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=6 Ack=15 Win=509 Len=15 TSval=1216056363 TSecr=2398514552"
"8","2.457416","172.19.0.7","172.19.0.6","TCP","66","48876  >  8088 [ACK] Seq=15 Ack=21 Win=502 Len=0 TSval=2398516963 TSecr=1216056363"
"9","2.457724","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=6 Ack=15 Win=509 Len=15 TSval=2801567505 TSecr=2463236771"
"10","2.457868","172.19.0.8","172.19.0.7","TCP","66","56716  >  8088 [ACK] Seq=15 Ack=21 Win=502 Len=0 TSval=2463239196 TSecr=2801567505"
"11","2.457987","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=15 Ack=21 Win=502 Len=4 TSval=2398516964 TSecr=1216056363 [TCP segment of a reassembled PDU]"
"12","2.459617","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=15 Ack=21 Win=502 Len=4 TSval=2463239198 TSecr=2801567505 [TCP segment of a reassembled PDU]"
"13","2.499205","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=21 Ack=19 Win=509 Len=0 TSval=1216056405 TSecr=2398516964"
"14","2.503150","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=21 Ack=19 Win=509 Len=0 TSval=2801567551 TSecr=2463239198"
"15","3.457539","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=21 Ack=19 Win=509 Len=15 TSval=1216057363 TSecr=2398516964"
"16","3.457599","172.19.0.7","172.19.0.6","TCP","66","48876  >  8088 [ACK] Seq=19 Ack=36 Win=502 Len=0 TSval=2398517963 TSecr=1216057363"
"17","3.457790","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=21 Ack=19 Win=509 Len=15 TSval=2801568505 TSecr=2463239198"
"18","3.457884","172.19.0.8","172.19.0.7","TCP","66","56716  >  8088 [ACK] Seq=19 Ack=36 Win=502 Len=0 TSval=2463240196 TSecr=2801568505"
"19","3.458118","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=19 Ack=36 Win=502 Len=4 TSval=2463240197 TSecr=2801568505 [TCP segment of a reassembled PDU]"
"20","3.458295","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=36 Ack=23 Win=509 Len=0 TSval=2801568506 TSecr=2463240197"
"21","3.458346","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=19 Ack=36 Win=502 Len=4 TSval=2398517964 TSecr=1216057363 [TCP segment of a reassembled PDU]"
"22","3.458411","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=36 Ack=23 Win=509 Len=0 TSval=1216057364 TSecr=2398517964"
"23","4.459465","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=36 Ack=23 Win=509 Len=15 TSval=1216058365 TSecr=2398517964"
"24","4.459859","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=36 Ack=23 Win=509 Len=15 TSval=2801569507 TSecr=2463240197"
"25","4.459976","172.19.0.8","172.19.0.7","TCP","66","56716  >  8088 [ACK] Seq=23 Ack=51 Win=502 Len=0 TSval=2463241198 TSecr=2801569507"
"26","4.460020","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=23 Ack=51 Win=502 Len=4 TSval=2398518966 TSecr=1216058365 [TCP segment of a reassembled PDU]"
"27","4.460228","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=51 Ack=27 Win=509 Len=0 TSval=1216058366 TSecr=2398518966"
"28","4.461032","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=23 Ack=51 Win=502 Len=4 TSval=2463241199 TSecr=2801569507 [TCP segment of a reassembled PDU]"
"29","4.461056","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=51 Ack=27 Win=509 Len=0 TSval=2801569509 TSecr=2463241199"
"30","5.459638","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=51 Ack=27 Win=509 Len=15 TSval=1216059365 TSecr=2398518966"
"31","5.460049","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=51 Ack=27 Win=509 Len=15 TSval=2801570508 TSecr=2463241199"
"32","5.460222","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=27 Ack=66 Win=502 Len=4 TSval=2398519966 TSecr=1216059365 [TCP segment of a reassembled PDU]"
"33","5.460399","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=66 Ack=31 Win=509 Len=0 TSval=1216059366 TSecr=2398519966"
"34","5.460509","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=27 Ack=66 Win=502 Len=4 TSval=2463242199 TSecr=2801570508 [TCP segment of a reassembled PDU]"
"35","5.460562","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=66 Ack=31 Win=509 Len=0 TSval=2801570508 TSecr=2463242199"
"36","6.459652","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=66 Ack=31 Win=509 Len=15 TSval=1216060365 TSecr=2398519966"
"37","6.460039","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=66 Ack=31 Win=509 Len=15 TSval=2801571508 TSecr=2463242199"
"38","6.460121","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=31 Ack=81 Win=502 Len=4 TSval=2398520966 TSecr=1216060365 [TCP segment of a reassembled PDU]"
"39","6.460338","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=81 Ack=35 Win=509 Len=0 TSval=1216060366 TSecr=2398520966"
"40","6.460597","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=31 Ack=81 Win=502 Len=4 TSval=2463243199 TSecr=2801571508 [TCP segment of a reassembled PDU]"
"41","6.460646","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=81 Ack=35 Win=509 Len=0 TSval=2801571508 TSecr=2463243199"
"42","7.462195","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=81 Ack=35 Win=509 Len=15 TSval=1216061368 TSecr=2398520966"
"43","7.462567","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=81 Ack=35 Win=509 Len=15 TSval=2801572510 TSecr=2463243199"
"44","7.462734","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=35 Ack=96 Win=502 Len=4 TSval=2398521968 TSecr=1216061368 [TCP segment of a reassembled PDU]"
"45","7.462911","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=96 Ack=39 Win=509 Len=0 TSval=1216061368 TSecr=2398521968"
"46","7.463264","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=35 Ack=96 Win=502 Len=4 TSval=2463244202 TSecr=2801572510 [TCP segment of a reassembled PDU]"
"47","7.463291","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=96 Ack=39 Win=509 Len=0 TSval=2801572511 TSecr=2463244202"
"48","8.462155","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=96 Ack=39 Win=509 Len=15 TSval=1216062368 TSecr=2398521968"
"49","8.462634","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=96 Ack=39 Win=509 Len=15 TSval=2801573510 TSecr=2463244202"
"50","8.462811","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=39 Ack=111 Win=502 Len=4 TSval=2398522968 TSecr=1216062368 [TCP segment of a reassembled PDU]"
"51","8.462969","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=111 Ack=43 Win=509 Len=0 TSval=1216062368 TSecr=2398522968"
"52","8.464235","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=39 Ack=111 Win=502 Len=4 TSval=2463245203 TSecr=2801573510 [TCP segment of a reassembled PDU]"
"53","8.464288","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=111 Ack=43 Win=509 Len=0 TSval=2801573512 TSecr=2463245203"
"54","9.463794","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=111 Ack=43 Win=509 Len=15 TSval=1216063369 TSecr=2398522968"
"55","9.464566","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=111 Ack=43 Win=509 Len=15 TSval=2801574512 TSecr=2463245203"
"56","9.464831","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=43 Ack=126 Win=502 Len=4 TSval=2398523970 TSecr=1216063369 [TCP segment of a reassembled PDU]"
"57","9.465048","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=126 Ack=47 Win=509 Len=0 TSval=1216063370 TSecr=2398523970"
"58","9.465239","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=43 Ack=126 Win=502 Len=4 TSval=2463246204 TSecr=2801574512 [TCP segment of a reassembled PDU]"
"59","9.465285","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=126 Ack=47 Win=509 Len=0 TSval=2801574513 TSecr=2463246204"
"60","10.466033","172.19.0.6","172.19.0.7","TCP","80","8088  >  48876 [PSH, ACK] Seq=126 Ack=47 Win=509 Len=14 TSval=1216064371 TSecr=2398523970 [TCP segment of a reassembled PDU]"
"61","10.466848","172.19.0.7","172.19.0.8","TCP","80","8088  >  56716 [PSH, ACK] Seq=126 Ack=47 Win=509 Len=14 TSval=2801575514 TSecr=2463246204 [TCP segment of a reassembled PDU]"
"62","10.467081","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=47 Ack=140 Win=502 Len=4 TSval=2398524973 TSecr=1216064371 [TCP segment of a reassembled PDU]"
"63","10.467221","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=140 Ack=51 Win=509 Len=0 TSval=1216064373 TSecr=2398524973"
"64","10.467539","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=47 Ack=140 Win=502 Len=4 TSval=2463247206 TSecr=2801575514 [TCP segment of a reassembled PDU]"
"65","10.467564","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=140 Ack=51 Win=509 Len=0 TSval=2801575515 TSecr=2463247206"
"66","11.466330","172.19.0.6","172.19.0.7","TCP","81","8088  >  48876 [PSH, ACK] Seq=140 Ack=51 Win=509 Len=15 TSval=1216065372 TSecr=2398524973"
"67","11.467330","172.19.0.7","172.19.0.8","TCP","81","8088  >  56716 [PSH, ACK] Seq=140 Ack=51 Win=509 Len=15 TSval=2801576515 TSecr=2463247206"
"68","11.467561","172.19.0.7","172.19.0.6","TCP","70","48876  >  8088 [PSH, ACK] Seq=51 Ack=155 Win=502 Len=4 TSval=2398525973 TSecr=1216065372"
"69","11.467772","172.19.0.6","172.19.0.7","TCP","66","8088  >  48876 [ACK] Seq=155 Ack=55 Win=509 Len=0 TSval=1216065373 TSecr=2398525973"
"70","11.468524","172.19.0.8","172.19.0.7","TCP","70","56716  >  8088 [PSH, ACK] Seq=51 Ack=155 Win=502 Len=4 TSval=2463248207 TSecr=2801576515"
"71","11.468559","172.19.0.7","172.19.0.8","TCP","66","8088  >  56716 [ACK] Seq=155 Ack=55 Win=509 Len=0 TSval=2801576516 TSecr=2463248207"
